--lines option)
/root/.pm2/logs/primetrack-out.log last 15 lines:
0|primetra | [CapsResetService] New month detected: 2026-01
0|primetra | 2:22:05 PM [aggregation] Daily stats aggregation completed: 4 rows
0|primetra | [WorkerAuth] Worker secret loaded from environment variable
0|primetra | [session] Using PostgreSQL session store
0|primetra | [session] Cookie config: secure=true, sameSite=lax, isReplit=false
0|primetra | [shortId] Initializing short ID sequences and backfilling data...
0|primetra | [shortId] Short ID initialization complete
0|primetra | [seed] Subscription plans already exist, skipping
0|primetra | 2:23:18 PM [express] serving on port 3000
0|primetra | [HoldReleaseJob] Starting with interval 300000ms
0|primetra | [CapsResetService] Checking daily reset for 2026-01-31
0|primetra | [CapsResetService] Started, checking every minute
0|primetra | 2:23:18 PM [crypto] Crypto payout service ready (per-advertiser keys)
0|primetra | [CapsResetService] New month detected: 2026-01
0|primetra | 2:23:18 PM [aggregation] Daily stats aggregation completed: 4 rows

/root/.pm2/logs/primetrack-error.log last 15 lines:
0|primetra |       at ClientRequest.<anonymous> (/var/www/primetrack/node_modules/node-fetch/lib/index.js:1501:11)
0|primetra |       at ClientRequest.emit (node:events:524:28)
0|primetra |       at emitErrorEvent (node:_http_client:101:11)
0|primetra |       at Socket.socketErrorListener (node:_http_client:504:5)
0|primetra |       at Socket.emit (node:events:524:28)
0|primetra |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|primetra |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|primetra |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|primetra |     type: 'system',
0|primetra |     errno: 'ECONNREFUSED',
0|primetra |     code: 'ECONNREFUSED'
0|primetra |   },
0|primetra |   code: 'ECONNREFUSED',
0|primetra |   [Symbol(gaxios-gaxios-error)]: '6.7.1'
0|primetra | }

0|primetrack  | [WorkerAuth] Worker secret loaded from environment variable
0|primetrack  | [session] Using PostgreSQL session store
0|primetrack  | [session] Cookie config: secure=true, sameSite=lax, isReplit=false
0|primetrack  | [shortId] Initializing short ID sequences and backfilling data...
0|primetrack  | [shortId] Short ID initialization complete
0|primetrack  | [seed] Subscription plans already exist, skipping
0|primetrack  | 2:29:23 PM [express] serving on port 3000
0|primetrack  | [HoldReleaseJob] Starting with interval 300000ms
0|primetrack  | [CapsResetService] Checking daily reset for 2026-01-31
0|primetrack  | [CapsResetService] Started, checking every minute
0|primetrack  | 2:29:23 PM [crypto] Crypto payout service ready (per-advertiser keys)
0|primetrack  | [CapsResetService] New month detected: 2026-01
0|primetrack  | 2:29:24 PM [aggregation] Daily stats aggregation completed: 4 rows
0|primetrack  | Error serving object: GaxiosError: request to http://127.0.0.1:1106/credential failed, reason: connect ECONNREFUSED 127.0.0.1:1106
0|primetrack  |     at Gaxios._request (/var/www/primetrack/node_modules/gaxios/build/src/gaxios.js:149:19)
0|primetrack  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|primetrack  |     at async UrlSubjectTokenSupplier.getSubjectToken (/var/www/primetrack/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/urlsubjecttokensupplier.js:54:30)
0|primetrack  |     at async IdentityPoolClient._BaseExternalAccountClient_internalRefreshAccessTokenAsync (/var/www/primetrack/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/baseexternalclient.js:408:26) {
0|primetrack  |   config: {
0|primetrack  |     retry: true,
0|primetrack  |     retryConfig: {
0|primetrack  |       httpMethodsToRetry: [Array],
0|primetrack  |       currentRetryAttempt: 2,
0|primetrack  |       retry: 3,
0|primetrack  |       noResponseRetries: 2,
0|primetrack  |       retryDelayMultiplier: 2,
0|primetrack  |       timeOfFirstRequest: 1769869807484,
0|primetrack  |       totalTimeout: 9007199254740991,
0|primetrack  |       maxRetryDelay: 9007199254740991,
0|primetrack  |       statusCodesToRetry: [Array]
0|primetrack  |     },
0|primetrack  |     url: 'http://127.0.0.1:1106/credential',
0|primetrack  |     method: 'GET',
0|primetrack  |     headers: {
0|primetrack  |       'User-Agent': 'google-api-nodejs-client/9.15.1',
0|primetrack  |       'x-goog-api-client': 'gl-node/20.20.0',
0|primetrack  |       Accept: 'application/json'
0|primetrack  |     },
0|primetrack  |     responseType: 'json',
0|primetrack  |     paramsSerializer: [Function: paramsSerializer],
0|primetrack  |     validateStatus: [Function: validateStatus],
0|primetrack  |     errorRedactor: [Function: defaultErrorRedactor]
0|primetrack  |   },
0|primetrack  |   response: undefined,
0|primetrack  |   error: FetchError: request to http://127.0.0.1:1106/credential failed, reason: connect ECONNREFUSED 127.0.0.1:1106
0|primetrack  |       at ClientRequest.<anonymous> (/var/www/primetrack/node_modules/node-fetch/lib/index.js:1501:11)
0|primetrack  |       at ClientRequest.emit (node:events:524:28)
0|primetrack  |       at emitErrorEvent (node:_http_client:101:11)
0|primetrack  |       at Socket.socketErrorListener (node:_http_client:504:5)
0|primetrack  |       at Socket.emit (node:events:524:28)
0|primetrack  |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|primetrack  |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|primetrack  |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|primetrack  |     type: 'system',
0|primetrack  |     errno: 'ECONNREFUSED',
0|primetrack  |     code: 'ECONNREFUSED'
0|primetrack  |   },
0|primetrack  |   code: 'ECONNREFUSED',
0|primetrack  |   [Symbol(gaxios-gaxios-error)]: '6.7.1'
0|primetrack  | }
0|primetrack  | Error serving object: GaxiosError: request to http://127.0.0.1:1106/credential failed, reason: connect ECONNREFUSED 127.0.0.1:1106
0|primetrack  |     at Gaxios._request (/var/www/primetrack/node_modules/gaxios/build/src/gaxios.js:149:19)
0|primetrack  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|primetrack  |     at async UrlSubjectTokenSupplier.getSubjectToken (/var/www/primetrack/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/urlsubjecttokensupplier.js:54:30)
0|primetrack  |     at async IdentityPoolClient._BaseExternalAccountClient_internalRefreshAccessTokenAsync (/var/www/primetrack/node_modules/@google-cloud/storage/node_modules/google-auth-library/build/src/auth/baseexternalclient.js:408:26) {
0|primetrack  |   config: {
0|primetrack  |     retry: true,
0|primetrack  |     retryConfig: {
0|primetrack  |       httpMethodsToRetry: [Array],
0|primetrack  |       currentRetryAttempt: 2,
0|primetrack  |       retry: 3,
0|primetrack  |       noResponseRetries: 2,
0|primetrack  |       retryDelayMultiplier: 2,
0|primetrack  |       timeOfFirstRequest: 1769869807484,
0|primetrack  |       totalTimeout: 9007199254740991,
0|primetrack  |       maxRetryDelay: 9007199254740991,
0|primetrack  |       statusCodesToRetry: [Array]
0|primetrack  |     },
0|primetrack  |     url: 'http://127.0.0.1:1106/credential',
0|primetrack  |     method: 'GET',
0|primetrack  |     headers: {
0|primetrack  |       'User-Agent': 'google-api-nodejs-client/9.15.1',
0|primetrack  |       'x-goog-api-client': 'gl-node/20.20.0',
0|primetrack  |       Accept: 'application/json'
0|primetrack  |     },
0|primetrack  |     responseType: 'json',
0|primetrack  |     paramsSerializer: [Function: paramsSerializer],
0|primetrack  |     validateStatus: [Function: validateStatus],
0|primetrack  |     errorRedactor: [Function: defaultErrorRedactor]
0|primetrack  |   },
0|primetrack  |   response: undefined,
0|primetrack  |   error: FetchError: request to http://127.0.0.1:1106/credential failed, reason: connect ECONNREFUSED 127.0.0.1:1106
0|primetrack  |       at ClientRequest.<anonymous> (/var/www/primetrack/node_modules/node-fetch/lib/index.js:1501:11)
0|primetrack  |       at ClientRequest.emit (node:events:524:28)
0|primetrack  |       at emitErrorEvent (node:_http_client:101:11)
0|primetrack  |       at Socket.socketErrorListener (node:_http_client:504:5)
0|primetrack  |       at Socket.emit (node:events:524:28)
0|primetrack  |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|primetrack  |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|primetrack  |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|primetrack  |     type: 'system',
0|primetrack  |     errno: 'ECONNREFUSED',
0|primetrack  |     code: 'ECONNREFUSED'
0|primetrack  |   },
0|primetrack  |   code: 'ECONNREFUSED',
0|primetrack  |   [Symbol(gaxios-gaxios-error)]: '6.7.1'
0|primetrack  | }
^C[root@v742573 primetrack]pm2 logs primetrack --err --lines 2020
[TAILING] Tailing last 20 lines for [primetrack] process (change the value with --lines option)
/root/.pm2/logs/primetrack-error.log last 20 lines:
0|primetra |     validateStatus: [Function: validateStatus],
0|primetra |     errorRedactor: [Function: defaultErrorRedactor]
0|primetra |   },
0|primetra |   response: undefined,
0|primetra |   error: FetchError: request to http://127.0.0.1:1106/credential failed, reason: connect ECONNREFUSED 127.0.0.1:1106
0|primetra |       at ClientRequest.<anonymous> (/var/www/primetrack/node_modules/node-fetch/lib/index.js:1501:11)
0|primetra |       at ClientRequest.emit (node:events:524:28)
0|primetra |       at emitErrorEvent (node:_http_client:101:11)
0|primetra |       at Socket.socketErrorListener (node:_http_client:504:5)
0|primetra |       at Socket.emit (node:events:524:28)
0|primetra |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|primetra |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|primetra |       at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|primetra |     type: 'system',
0|primetra |     errno: 'ECONNREFUSED',
0|primetra |     code: 'ECONNREFUSED'
0|primetra |   },
0|primetra |   code: 'ECONNREFUSED',
0|primetra |   [Symbol(gaxios-gaxios-error)]: '6.7.1'
0|primetra | }


